12:37:21 HypixelApiJoinEvent(alpha=false)
12:37:21 Connected to Hypixel
12:37:24 HypixelApiServerChangeEvent(serverName=dynamiclobby31H, serverType=WOOL_GAMES, lobbyName=woollobby4, mode=null, map=null)
12:38:09 HypixelApiServerChangeEvent(serverName=mini142AK, serverType=SKYBLOCK, lobbyName=null, mode=mining_3, map=Dwarven Mines)
12:38:09 Island detected: 'DWARVEN_MINES'
12:38:09 Island change: 'NONE' -> 'DWARVEN_MINES'
12:38:09 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:49 Island change: 'CRYSTAL_HOLLOWS' -> 'PRIVATE_ISLAND'
12:41:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:52 HypixelApiServerChangeEvent(serverName=mini151CF, serverType=SKYBLOCK, lobbyName=null, mode=crystal_hollows, map=Crystal Hollows)
12:41:52 Island detected: 'CRYSTAL_HOLLOWS'
12:41:52 Island change: 'PRIVATE_ISLAND' -> 'CRYSTAL_HOLLOWS'
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
12:41:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini151CF, serverType: SKYBLOCK, map: Crystal Hollows
13:09:16 HypixelApiServerChangeEvent(serverName=mega1D, serverType=SKYBLOCK, lobbyName=null, mode=hub, map=Hub)
13:09:16 Island detected: 'HUB'
13:09:16 Island change: 'CRYSTAL_HOLLOWS' -> 'HUB'
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:16 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
13:09:17 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: HUB, island: HUB, HypixelData.serverId: null, serverId: mega1D, serverType: SKYBLOCK, map: Hub
